poř. číslo;příjmení, jméno, tituly;věk;Navrhující strana;Politická příslušnost;Povolání;Bydliště
42;Jaroš Jakub Ing. arch.;29;Piráti;BEZPP;Architekt;Koštice
43;Hamáková Stanislava Bc. DiS.;37;Piráti;BEZPP;Koordinátorka dobrovolnického centra;Kadaň
44;Kopica Jiří Mgr.;41;Piráti;BEZPP;Muzejník;Kadaň
45;Marek Ondřej Mgr.;29;Piráti;Piráti;Sociální pracovník;Litoměřice
46;Maixner Jan;36;Piráti;Piráti;Výrobní chemik;Děčín
47;Brendl Stanislav;30;Piráti;BEZPP;Bankéř a zdravotník;Ústí nad Labem
48;Holodňák Radek Mgr.;27;Piráti;Piráti;Filosof a badatel na Univerzitě Karlově;Žatec
49;Pokorný Antonín;71;Piráti;BEZPP;Manažer projektu Handycars;Nová Ves v Horách
50;Nevím Jakub Ing.;29;Piráti;BEZPP;Stavbyvedoucí;Veltěže
51;Haidler Jaroslav;61;Piráti;BEZPP;Herec;Ústí nad Labem
52;Brož Miroslav;41;Piráti;Piráti;Sociální pracovník;Ústí nad Labem
53;Přibylová Kočková Barbora;38;Piráti;BEZPP;Pečovatelka v domě pro seniory;Ústí nad Labem
54;Blail Ota Mgr.;41;Piráti;BEZPP;Učitel, vedoucí komunitního klubu Budík;Žatec
55;Filípek Vratislav;29;Piráti;Piráti;Reklamní stratég, PR manažer, grafik;Louny
56;Weidisch Tomáš;27;Piráti;Piráti;Kyberbezpečnostní specialista;Žatec
57;Kulhánek Lukáš;37;Piráti;BEZPP;Manažer logistiky;Louny
58;Vorlíček Petr;23;Piráti;BEZPP;Student;Louny
59;Schönfeldová Simona;18;Piráti;BEZPP;Studentka;Litvínov
60;Miličevič Radek;26;Piráti;BEZPP;Student, tiskař;Louny
1;Vondrouš Jan Bc.;42;VIZENS;VIZENS;lektor, historik, politolog;Bohušovice nad Ohří
2;Holubová Šárka Bc.;24;VIZENS;BEZPP;učitelka, obchodní manažerka;Ústí nad Labem
3;Leník Petr Mgr.;24;VIZENS;BEZPP;politolog, finanční poradce;Litoměřice
4;Hrubý Marcel Mgr. et Mgr.;53;VIZENS;BEZPP;administrátor farnosti Srbská Kamenice;Rybniště
5;Šámalová Veronika Ing.;24;VIZENS;BEZPP;manažerka v IT společnosti;Štětí
6;Korčák Adam Bc.;25;VIZENS;VIZENS;manažer, osobnostní coach;Litoměřice
7;Matějka Jan nprap. Mgr. Bc.;42;VIZENS;BEZPP;vrchní inspektor, státní zaměstnanec;Šluknov
8;Šmíd Petr;23;VIZENS;BEZPP;elektroinstalatér a montér;Litoměřice
9;Dítě Vojtěch;24;VIZENS;BEZPP;ekonomický specialista, finanční poradce;Louny
10;Voříšková Anna Bc.;27;VIZENS;VIZENS;bankovní poradce;Ústí nad Labem
11;Pelc František Bc.;27;VIZENS;BEZPP;historik, student VŠ;Libochovice
12;Kubelka Jakub Bc.;26;VIZENS;BEZPP;manažer, podnikatel ve stavebnictví;Litoměřice
13;Sakulič Lukáš;33;VIZENS;BEZPP;pečovatel v sociálních službách pro seniory;Ústí nad Labem
14;Zdráhal Jan Mgr.;34;VIZENS;BEZPP;fyzioterapeut, zdravotník;Velký Šenov
15;Puhlíková Barbora Bc.;24;VIZENS;BEZPP;personální manažerka;Lovosice
16;Kaulerová Vlasta;22;VIZENS;BEZPP;zdravotník, hasič, administrativní pracovnice;Brozany nad Ohří
17;Hodys Vojtěch;25;VIZENS;BEZPP;podnikatel, živnostník;Litoměřice
18;Kuba Martin;23;VIZENS;BEZPP;zahraniční montér;Litoměřice
19;Sobotka Patrik;27;VIZENS;BEZPP;barman;Osek
20;Novotná Valérie;19;VIZENS;BEZPP;studentka;Lovosice
21;Fial Radek;23;VIZENS;BEZPP;montér výroby;Litoměřice
22;Rehuš Jaroslav;21;VIZENS;BEZPP;student;Litoměřice
23;Bese Lukáš;37;VIZENS;BEZPP;řidič trolejbusu MHD;Ústí nad Labem
24;Šalman Václav;22;VIZENS;BEZPP;truhlář;Litoměřice
25;Douda Ondřej;35;VIZENS;BEZPP;pracovník v lesnictví, Lesy ČR;Terezín
26;Železný Jan;25;VIZENS;BEZPP;podnikatel, OSVČ;Křešice
27;Košťál Štěpán;25;VIZENS;BEZPP;podnikatel v oboru obchodu;Úštěk
28;Cikner Vladimír;26;VIZENS;BEZPP;montér výroby;Litoměřice
29;Šebo Marián;24;VIZENS;BEZPP;pracovník ve stavebnictví;Hrobce
30;Kruncl Dominik;24;VIZENS;BEZPP;živnostník, OSVČ;Litoměřice
31;Bernklauová Nicola;21;VIZENS;BEZPP;učitelka v MŠ;Křešice
32;Ociepka Jaroslav;28;VIZENS;BEZPP;poštovní doručovatel;Lovečkovice
33;Pirunčík Adam;23;VIZENS;BEZPP;živnostník OSVČ;Litoměřice
34;Hrbáček Martin;23;VIZENS;BEZPP;student VŠ UHK, Hradec Králové;Děčín
35;Svoboda Eduard;24;VIZENS;BEZPP;automechanik;Litoměřice
36;Tippelt Hynek Mgr. Ph.D.;44;VIZENS;BEZPP;vysokoškolský pedagog UJEP;Ústí nad Labem
1;Staňo Ota MUDr.;63;VOK;VOK;Lékař, ortopéd;Chomutov
2;Navara Vladimír Mgr.;54;VOK;VOK;Podnikatel;Velké Březno
3;Houzák Ivan;54;VOK;VOK;Trenér, předseda Akademie motorsportu;Most
4;Hrebičková Olga Ing.;56;VOK;BEZPP;Radní města Jílové, ved.skupiny plánování;Jílové
5;Vodička Jaroslav Ing.;72;VOK;BEZPP;Krajský zastupitel;Krásný Dvůr
6;Kozlerová Vlasta;52;VOK;BEZPP;Zootechnička;Moldava
7;Oršuliak Jaroslav;74;VOK;BEZPP;Ředitel společnosti;Perštejn
8;Kučera Miroslav;64;VOK;BEZPP;Podnikatel;Litoměřice
9;Rotek Jaroslav MUDr.;68;VOK;BEZPP;Lékař;Žatec
10;Sykáčková Jiřina Mgr. Bc.;53;VOK;BEZPP;Vedoucí živnostenského úřadu Rumburk;Rumburk
11;Woznicová Veronika;26;VOK;BEZPP;Obchodní ředitelka;Most
12;Kroh Jiří MUDr.;68;VOK;BEZPP;Dětský lékař;Chomutov
13;Procházka David;28;VOK;BEZPP;OSVČ;Ústí nad Labem
14;Houda Miloň Ing.;52;VOK;VOK;IT specialista;Chomutov
15;Kupková Nikola;24;VOK;BEZPP;Sanitářka;Zabrušany
16;Böhm Libor;27;VOK;BEZPP;Zástupce technického ředitele;Most
17;Varga Josef Mgr.;40;VOK;BEZPP;Speciální pedagog, vychovatel v dětském domově;Lipová
18;Zimmermannová Petra;45;VOK;BEZPP;Zdravotní sestra;Ústí nad Labem
19;Umlauf Pavel Ing. MBA;50;VOK;VOK;Projektový manažer;Chomutov
20;Rusó Eva;57;VOK;BEZPP;Dispečerka;Teplice
21;Blažková Jana;51;VOK;BEZPP;Podnikatelka;Ústí nad Labem
22;Vrbská Alena;52;VOK;BEZPP;Administrativní pracovník - místní rozvoj Děčín;Děčín
23;Kovalík Zdeněk;61;VOK;BEZPP;Zastupitel;Perštejn
24;Kozler Oldřich;66;VOK;BEZPP;Jednatel společnosti;Moldava
25;Koželuh Marek;26;VOK;BEZPP;Šéfkuchař;Most
26;Herrman David;42;VOK;BEZPP;Státní zaměstnanec;Kryry
27;Mojžíšová Ivana;58;VOK;BEZPP;OSVČ - kosmetický salón Děčín;Děčín
28;Blažek Jan;26;VOK;BEZPP;Technik;Dolní Zálezly
29;Studená Jana;68;VOK;BEZPP;Zdravotní sestra;Chomutov
30;Prokšová Kateřina;23;VOK;BEZPP;Servírka;Most
31;Pohlreich Daniel Bc.;25;VOK;BEZPP;Finance a managment, student ekonomie;Jílové
32;Benešová Veronika DiS.;46;VOK;BEZPP;Zdravotní sestra;Chomutov
33;Tylman Slavomír Ing.;67;VOK;BEZPP;Elektrotechnik;Hrob
34;Nečasová Marie Bc.;47;VOK;BEZPP;Zdravotní sestra;Podbořany
35;Müllerová Marie;60;VOK;BEZPP;Manažerka;Kadaň
36;Doležalová Jana;52;VOK;BEZPP;Vedoucí centra dětí a mládeže;Teplice
37;Janda Günter;76;VOK;BEZPP;Důchodce;Chomutov
38;Visnyaiová Romana;47;VOK;BEZPP;Zástupce vedoucího provozu;Most
39;Volek Pavel;71;VOK;BEZPP;Školitel a poradce doručovací služby ČP;Děčín
40;Aubrechtová Havlová Martina;54;VOK;BEZPP;Referentka;Bílina
41;Barcová Verona;68;VOK;BEZPP;Důchodkyně;Chomutov
42;Ternavčuk Zdeněk;41;VOK;VOK;Podnikatel;Chomutov
43;Woznicová Tereza;22;VOK;BEZPP;Student VŠFS;Libčeves
44;Rubeš Zdeněk;71;VOK;BEZPP;Důchodce;Ústí nad Labem
45;Vorel František Ing.;73;VOK;BEZPP;Projektant;Jirkov
46;Moravec Jan;32;VOK;BEZPP;Výchovný pracovník v dětském domově;Dolní Poustevna
47;Kříž Petr;18;VOK;BEZPP;Student;Ústí nad Labem
48;Štayr Josef;37;VOK;BEZPP;Provozní ředitel;Otvice
49;Holeš Jiří;51;VOK;BEZPP;OSVČ;Děčín
50;Škrabal Vít;51;VOK;BEZPP;Elektromechanik;Most
51;Hanzl Milan;37;VOK;BEZPP;Řidič;Děčín
52;Hejduk Václav Petr;18;VOK;BEZPP;Student;Ústí nad Labem
53;Marini Michaela;49;VOK;BEZPP;Pedagog v dětském domově;Rumburk
54;Husák Petr;70;VOK;BEZPP;Důchodce;Chomutov
55;Rubešová Drahuše;73;VOK;BEZPP;Důchodkyně;Ústí nad Labem
56;Šrotýř Ondřej;36;VOK;BEZPP;OSVČ;Meziboří
57;Kytl Jaroslav;56;VOK;BEZPP;Řidič;Mašťov
58;Hendrychová Kristýna;23;VOK;BEZPP;Studentka VŠ sociální pedagogika;Mikulášovice
59;Ondrejkovič Jan;39;VOK;BEZPP;OSVČ;Ústí nad Labem
60;Hanušová Martina;35;VOK;BEZPP;Specialistka - datové kabely;Krásná Lípa
1;Kulhánek Jiří PaedDr.;58;ODS;ODS;starosta města Kadaň;Kadaň
2;Dvořáková Iva Mgr. LL.M.;44;ODS;ODS;advokátka, radní města Teplice;Teplice
3;Rieger Tomáš Mgr. Bc.;46;ODS;ODS;tiskový mluvčí Památníku Terezín, překladatel;Chabařovice
4;Karasová Drahomíra;67;ODS;ODS;předsedkyně kontrol. výboru ZÚK, bývalá starostka;Obrnice
5;Růžička Jan Ing.;31;ODS;KDU-ČSL;obchodní ředitel, krajský předseda KDU-ČSL;Krupka
6;Vachková Zdenka Mgr.;41;ODS;ODS;učitelka na gymnáziu, zastupitelka města;Roudnice nad Labem
7;Pimpara Jiří;60;ODS;ODS;místostarosta města Rumburk;Rumburk
8;Kutner Zdeněk;60;ODS;ODS;starosta obce Domoušice;Domoušice
9;Kalous Jiří Ing.;44;ODS;ODS;specialista dispečinku VN, NN;Jílové
10;Gavdunová Jitka;65;ODS;ODS;starostka města Vejprty;Vejprty
11;Kollmann Marcel Ing.;49;ODS;ODS;ředitel společnosti;Žatec
12;Šidák Michal Ing. Mgr.;50;ODS;ODS;ředitel gymnázia a SŠ,zastupitel obce Velké Březno;Velké Březno
13;Hapštáková Pavlína Bc.;49;ODS;ODS;environmentální specialistka;Duchcov
14;Skřivánek Jiří Bc. MPA, MBE;31;ODS;KDU-ČSL;účetní a ekonomický poradce;Děčín
15;Pinka Petr Ing.;34;ODS;ODS;živnostník;Litoměřice
16;Pillár Petr Bc.;57;ODS;ODS;starosta obce Lišnice;Lišnice
17;Brčák Tomáš Ing. Bc.;36;ODS;BEZPP;spolumajitel farmářského obchodu U Páti;Děčín
18;Machová Jana;40;ODS;ODS;obchodní referent;Varnsdorf
19;Böhmová Eva Mgr.;56;ODS;ODS;vedoucí odboru školství,kultury a sportu MÚ Bílina;Hrobčice
20;Kastnerová Kateřina;55;ODS;ODS;odborný referent ochrany veřejného zdraví;Ústí nad Labem
21;Moravcová Alexandra Ing.;44;ODS;ODS;podnikatelka v oboru marketingu;Louny
22;Voltr Michal Mgr.;46;ODS;ODS;vedoucí obchodní společnosti;Kadaň
23;Zemánková Týřová Helena Mgr.;46;ODS;ODS;ředitelka společnosti;Litvínov
24;Rulíšková Zdeňka Ing.;70;ODS;ODS;bývalá starostka města Štětí;Štětí
25;Pražanová Jana Ing.;35;ODS;ODS;zaměstnankyně farmaceutické firmy;Ústí nad Labem
26;Kadlec Rostislav Mgr.;41;ODS;KDU-ČSL;místostarosta města Krupka;Krupka
27;Horyna Tomáš Bc.;38;ODS;ODS;manažer;Česká Kamenice
28;Ťažký Jan Ing.;40;ODS;ODS;OSVČ, projektant;Jirkov
29;Tetřev Pavel;59;ODS;ODS;ředitel Sportarény Teplice, p.o.;Teplice
30;Tošovský Pavel Ing.;58;ODS;ODS;náměstek primátora města Ústí nad Labem;Ústí nad Labem
31;Šindelářová Hana Bc.;45;ODS;ODS;senior teamleader klientského centra Vodafone;Most
32;Štěpanovský Antonín;26;ODS;KDU-ČSL;zemědělec;Terezín
33;Srba Vojtěch;43;ODS;ODS;sportovní ředitel, OSVČ;Lovosice
34;Hase Roland Ing.;50;ODS;ODS;vedoucí logistiky;Jiříkov
35;Šošško Petr;64;ODS;ODS;revizní technik;Děčín
36;Reindl Radek Mgr. Bc.;49;ODS;ODS;starosta města Podbořany;Podbořany
37;Petráček Jindřich;63;ODS;ODS;řidič trolejbusu;Chomutov
38;Balej Jiří;57;ODS;ODS;obchodní zástupce - média;Krupka
39;Fibich Georgij Bc.;35;ODS;ODS;profesionální sportovec - mistr světa, Evropy a ČR;Ústí nad Labem
40;Hellmich Petr Ing. MBA;49;ODS;ODS;jednatel;Litvínov
41;Špringlová Zdeňka Terezie Bc.;43;ODS;KDU-ČSL;účetní;Litoměřice
42;Pospíšilová Romana MUDr.;37;ODS;ODS;dětská lékařka;Přestavlky
43;Železný Jan DiS.;38;ODS;ODS;technický dozor staveb - vodohospodář;Krásná Lípa
44;Rambousková Tereza Mgr.;28;ODS;BEZPP;účetní;Děčín
45;Kalitová Pavlína Mgr.;47;ODS;ODS;personální manažerka;Žatec
46;Švejda Petr;53;ODS;ODS;podnikatel;Klášterec nad Ohří
47;Prchalová Veronika Mgr.;51;ODS;ODS;ředitelka základní školy;Duchcov
48;Laštůvka Jiří MUDr.;52;ODS;ODS;lékař, internista;Ústí nad Labem
49;Hofmann Václav PhDr.;66;ODS;ODS;ředitel divadla;Most
50;Liška Tomáš Mgr. MBA;47;ODS;BEZPP;ředitel školy;Krupka
51;Hrbek Filip PhDr.;33;ODS;ODS;historik;Litoměřice
52;Dvořák Jan;45;ODS;ODS;pracovník skladu;Jiříkov
53;Horáková Jitka;59;ODS;ODS;účetní;Děčín
54;Kurka Bohumil Ing.;57;ODS;ODS;jednatel společnosti v oboru energetiky;Louny
55;Losenický Jan Mgr.;45;ODS;ODS;místostarosta města Kadaň;Kadaň
56;Dvořák Pavel Ing.;56;ODS;ODS;ředitel a jednatel KONE Industrial -koncern s.r.o.;Bílina
57;Kašpar Pavel;45;ODS;ODS;zaměstnanec automobilky;Ústí nad Labem
58;Zvalová Hana JUDr.;60;ODS;KDU-ČSL;ředitelka galerie a kurátorka sbírkových fondů;Jirkov
59;Zaspal Stanislav;54;ODS;ODS;starosta obce Obrnice;Obrnice
60;Novotný Jan;38;ODS;ODS;finanční referent;Čížkovice
1;Pípal Petr Ing.;61;S.cz;S.cz;starosta města;Dubí
2;Wünsch Lukas;46;S.cz;S.cz;místostarosta města, jednatel Zahrada Čech s.r.o.;Litoměřice
3;Schwarz Bronislav Ing.;53;S.cz;S.cz;radní města;Lom
4;Doubrava Jaroslav;72;S.cz;S.cz;senátor za Ústí nad Labem;Telnice
5;Slavík Radek Ing. Bc.;48;S.cz;S.cz;zastupitel města;Rumburk
6;Kožnar Milan;46;S.cz;S.cz;ředitel společnosti;Most
7;Pastýřík Čestmír Ing.;61;S.cz;BEZPP;vysokoškolský a středoškolský pedagog;Litvínov
8;Bukva Jan Ing.;48;S.cz;S.cz;zastupitel města;Rumburk
9;Šimek Martin;45;S.cz;BEZPP;velitel jednotky SDH;Litoměřice
10;Rybárová Květa;68;S.cz;BEZPP;krajská předsedkyně Českého svazu žen;Ústí nad Labem
11;Moravec František;57;S.cz;BEZPP;starosta obce;Staré Křečany
12;Domorák Rostislav Ing.;59;S.cz;BEZPP;ředitel Oblastní charity Ústí nad Labem;Budyně nad Ohří
13;Kohout Josef Ing.;76;S.cz;BEZPP;zakladatel domu seniorů;Roudnice nad Labem
14;Štruplová Růžičková Šárka Mgr. MBA;44;S.cz;S.cz;ředitelka domu kultury;Rumburk
15;Janeček Jiří Ing.;54;S.cz;S.cz;bankovní manažer;Dubí
16;Rybár Tomáš;36;S.cz;BEZPP;automechanik;Ústí nad Labem
17;Petrovský Jiří MUDr.;33;S.cz;S.cz;lékař, chirurg;Rumburk
18;Domín Martin Ing.;25;S.cz;BEZPP;zastupitel města, pedagog;Most
19;Jirman Luděk Ing.;41;S.cz;BEZPP;ředitel Destinační agentury České středohoří;Roudnice nad Labem
20;Skřivánek Jiří;46;S.cz;BEZPP;podnikatel, řidič sanitky;Litoměřice
21;Bukvová Simona MUDr.;43;S.cz;S.cz;lékařka, gynekoložka;Rumburk
22;Turoň Milan Ing.;58;S.cz;BEZPP;zaměstnanec Ministerstva obrany;Louny
23;Jirka Luboš;49;S.cz;BEZPP;reprezentační trenér handicapovaných cyklistů;Vroutek
24;Hrdlička Václav;46;S.cz;BEZPP;jednatel společnosti;Most
25;Maskulanisová Miluše;68;S.cz;BEZPP;majitelka útulku Psí Domov Řepnice;Libochovany
26;Běhounek Daniel;43;S.cz;BEZPP;soukromý podnikatel v oboru elektro;Lom
27;Hervertová Marie;20;S.cz;BEZPP;členka akademického senátu PF UP Olomouc;Litoměřice
28;Geist Ivan;55;S.cz;S.cz;přednosta osobní stanice ČD a.s.;Česká Kamenice
29;Šípová Martina Mgr.;45;S.cz;S.cz;lektor pohybové výchovy dětí, jednatel;Lom
30;Kubelková Olga PhDr.;53;S.cz;BEZPP;kurátorka Oblastní muzeum a galerie v Mostě;Litoměřice
31;Matějka Svatopluk;65;S.cz;BEZPP;emeritní ředitel základní školy;Most
32;Ondrášek Tomáš Ing.;65;S.cz;BEZPP;ředitel Středočeské vědecké knihovny Kladno;Most
33;Šteflíková Zdeňka MUDr.;60;S.cz;BEZPP;praktický lékař pro dospělé;Lom
34;Sýkorová Jana;62;S.cz;BEZPP;pedagog, učitelka mateřské školy;Lom
35;Jankovská Jitka;45;S.cz;BEZPP;úřednice České pošty a.s.;Chlumec
36;Kotýnek Roman;48;S.cz;BEZPP;skladník, voják aktivních záloh;Jirkov
37;Rybák Milan Ing.;65;S.cz;BEZPP;zastupitel města;Most
38;Bechyně Aleš;38;S.cz;BEZPP;pracovník Vězeňské služby ČR;Podbořany
39;Kohlová Jana;35;S.cz;BEZPP;bankovní úřednice;Teplice
40;Valášek Ivo;57;S.cz;BEZPP;strojvedoucí SC Pendolino;Žatec
41;Jelínková Hana Bc.;35;S.cz;BEZPP;administrativní pracovnice;Teplice
42;Topš Martin;23;S.cz;BEZPP;designer komunálních elektrovozů TPCI;Roudnice nad Labem
43;Bartuška Lukáš;24;S.cz;BEZPP;řidič kamionu;Podbořany
44;Dvořáková Alena;66;S.cz;S.cz;majitelka obchodu s broušeným sklem;Dubí
45;Nachtmannová Dagmar;47;S.cz;BEZPP;administrativní pracovník;Ústí nad Labem
46;Bočkaj Tomáš;36;S.cz;BEZPP;provozovatel autoservisu;Podbořany
47;Hořeňovský Josef;58;S.cz;BEZPP;přepravní kontrolor;Ústí nad Labem
48;Klingr Petr DiS.;56;S.cz;BEZPP;spojumajitel rodinné optiky;Litoměřice
49;Velcová Marcela Ing.;53;S.cz;S.cz;administrativní pracovnice;Dubí
50;Vodák Zbyněk Ing.;54;S.cz;TOP 09;vedoucí údržby Orlen service;Lom
51;Vlček Jiří;47;S.cz;S.cz;soukromý podnikatel;Osek
52;Hajný Martin;19;S.cz;BEZPP;provozovatel občerstvení na Labské stezce;Litoměřice
53;Barták Luboš;54;S.cz;S.cz;geodet;Dubí
54;Liška Tomáš;52;S.cz;BEZPP;operátor výroby, voják aktivních záloh;Chomutov
55;Kalina Josef;42;S.cz;BEZPP;spolumajitel rodinné firmy JOTIS;Litoměřice
56;Dostal Jan;43;S.cz;S.cz;jednatel společnosti;Litoměřice
57;Klíma Jan;43;S.cz;S.cz;IT specialista Česká pošta a.s.;Litoměřice
1;Klika Martin PhDr. MBA, DBA;50;UFO;BEZPP;1. náměstek hejtmana ÚK, zastupitel města Litvínov;Litvínov
2;Nechybová Věra Ing.;48;UFO;UFO;1.náměstkyně primátora Statutárního města Ústí n.L;Ústí nad Labem
3;Paparega Jan Mgr.;39;ProMOST;ProMOST;primátor Statutárního města Most;Most
4;Andrt Miroslav Mgr. Ing.;42;UFO;BEZPP;radní Ústeckého kraje, místostarosta města Štětí;Štětí
5;Franta Jaromír;53;ProMOST;BEZPP;odborový předák, zastupitel obce Boleboř;Boleboř
6;Raška Vladislav Ing.;59;UFO;BEZPP;ekonom, radní Statutárního města Děčín;Děčín
7;Šimbera Zbyněk Mgr.;56;UFO;BEZPP;starosta města Duchcov;Duchcov
8;Džumanová Eva Mgr.;55;UFO;BEZPP;starostka města Šluknov;Šluknov
9;Eichler Jan PaedDr.;59;UFO;BEZPP;ředitel DDM Ústí n.L.,před. Klubu českých turistů;Ústí nad Labem
10;Hrvol Marek Ing.;32;ProMOST;ProMOST;náměstek Statutárního města Most;Most
11;Mareš Jan Mgr. MBA;61;UFO;BEZPP;ředitel střední školy, zastupitel;Chomutov
12;Matouš Zdeněk PhDr. Ing. Ph.D., MBA;56;UFO;BEZPP;náměstek hejtmana ÚK, starosta města Krupka;Krupka
13;Rybka František Ing.;27;UFO;BEZPP;velitel družstva profesionálních hasičů, manager;Cítoliby
14;Konečný Lukáš;42;UFO;BEZPP;radní Stat. města Ústí n.L.,mistr světa v boxu;Ústí nad Labem
15;Spousta Čestmír Ing.;38;UFO;BEZPP;OSVČ - lektor autoškoly, zastupitel obce Břvany;Břvany
16;Vozka Vlastimil Ing.;66;ProMOST;ProMOST;radní Statutárního města Most;Most
17;Krákora Martin MUDr.;37;UFO;BEZPP;všeobecný praktický lékař, zastupitel;Chomutov
18;Svoboda Zbyněk;54;UFO;BEZPP;zastupitel ÚK, člen Odborového svazu železnic;Ústí nad Labem
19;Csonka Pavel Bc.;55;UFO;BEZPP;zastupitel ÚK - předseda výboru, zastupitel města;Louny
20;Cmorej Patrik Christian PhDr. Mgr. et Mgr. Ph.D.;37;ProMOST;BEZPP;zdravotnický záchranář, učitel na vysoké škole;Litvínov
21;Mikl Vlastimil;48;UFO;BEZPP;zastupitel Ústeckého kraje, starosta obce Vrbice;Vrbice
22;Nedvěd Jiří Ing. Bc.;35;ProMOST;ProMOST;radní Statutárního města Most, dopravní inženýr;Most
